Version 4
SHEET 1 1004 864
WIRE -592 -608 -640 -608
WIRE -464 -608 -512 -608
WIRE -752 -528 -784 -528
WIRE -640 -528 -640 -608
WIRE -640 -528 -672 -528
WIRE -592 -528 -640 -528
WIRE -464 -528 -464 -608
WIRE -464 -528 -528 -528
WIRE -352 -528 -464 -528
WIRE -1440 -496 -1472 -496
WIRE -1408 -496 -1440 -496
WIRE -1200 -496 -1232 -496
WIRE -1168 -496 -1200 -496
WIRE -1440 -464 -1440 -496
WIRE -1200 -464 -1200 -496
WIRE -784 -432 -784 -528
WIRE -784 -432 -816 -432
WIRE -736 -432 -784 -432
WIRE -640 -432 -640 -528
WIRE -640 -432 -672 -432
WIRE -816 -400 -816 -432
WIRE -640 -352 -640 -432
WIRE -624 -352 -640 -352
WIRE -560 -352 -624 -352
WIRE -352 -352 -352 -528
WIRE -224 -352 -352 -352
WIRE -192 -352 -224 -352
WIRE -960 -272 -1120 -272
WIRE -816 -272 -816 -320
WIRE -816 -272 -960 -272
WIRE -608 -256 -640 -256
WIRE -560 -256 -608 -256
WIRE -224 -256 -352 -256
WIRE -192 -256 -224 -256
WIRE -1120 -240 -1120 -272
WIRE -816 -176 -816 -192
WIRE -784 -176 -816 -176
WIRE -752 -176 -784 -176
WIRE -736 -176 -752 -176
WIRE -640 -176 -640 -256
WIRE -640 -176 -688 -176
WIRE -784 -80 -784 -176
WIRE -768 -80 -784 -80
WIRE -640 -80 -640 -176
WIRE -640 -80 -688 -80
WIRE -592 -80 -640 -80
WIRE -464 -80 -528 -80
WIRE -352 -80 -352 -256
WIRE -352 -80 -464 -80
WIRE -640 0 -640 -80
WIRE -608 0 -640 0
WIRE -464 0 -464 -80
WIRE -464 0 -528 0
WIRE -1888 128 -1936 128
WIRE -1760 128 -1808 128
WIRE -1216 128 -1264 128
WIRE -1088 128 -1136 128
WIRE 0 160 -48 160
WIRE 128 160 80 160
WIRE -624 176 -672 176
WIRE -496 176 -544 176
WIRE -2048 208 -2080 208
WIRE -1936 208 -1936 128
WIRE -1936 208 -1968 208
WIRE -1888 208 -1936 208
WIRE -1760 208 -1760 128
WIRE -1760 208 -1824 208
WIRE -1648 208 -1760 208
WIRE -1376 208 -1408 208
WIRE -1264 208 -1264 128
WIRE -1264 208 -1296 208
WIRE -1216 208 -1264 208
WIRE -1088 208 -1088 128
WIRE -1088 208 -1152 208
WIRE -976 208 -1088 208
WIRE -160 240 -192 240
WIRE -48 240 -48 160
WIRE -48 240 -80 240
WIRE 0 240 -48 240
WIRE 128 240 128 160
WIRE 128 240 64 240
WIRE 240 240 128 240
WIRE -784 256 -816 256
WIRE -672 256 -672 176
WIRE -672 256 -704 256
WIRE -624 256 -672 256
WIRE -496 256 -496 176
WIRE -496 256 -560 256
WIRE -384 256 -496 256
WIRE -2080 304 -2080 208
WIRE -2080 304 -2112 304
WIRE -2032 304 -2080 304
WIRE -1936 304 -1936 208
WIRE -1936 304 -1968 304
WIRE -1408 304 -1408 208
WIRE -1408 304 -1440 304
WIRE -1360 304 -1408 304
WIRE -1264 304 -1264 208
WIRE -1264 304 -1296 304
WIRE -1648 320 -1648 208
WIRE -976 320 -976 208
WIRE -192 336 -192 240
WIRE -192 336 -224 336
WIRE -144 336 -192 336
WIRE -48 336 -48 240
WIRE -48 336 -80 336
WIRE -816 352 -816 256
WIRE -816 352 -848 352
WIRE -768 352 -816 352
WIRE -672 352 -672 256
WIRE -672 352 -704 352
WIRE 240 352 240 240
WIRE -384 368 -384 256
WIRE -1936 384 -1936 304
WIRE -1856 384 -1936 384
WIRE -1648 384 -1648 320
WIRE -1264 384 -1264 304
WIRE -1184 384 -1264 384
WIRE -976 384 -976 320
WIRE -48 416 -48 336
WIRE 32 416 -48 416
WIRE 240 416 240 352
WIRE -672 432 -672 352
WIRE -592 432 -672 432
WIRE -384 432 -384 368
WIRE -1856 480 -1936 480
WIRE -1184 480 -1264 480
WIRE 32 512 -48 512
WIRE -592 528 -672 528
WIRE -2080 560 -2112 560
WIRE -2048 560 -2080 560
WIRE -1936 560 -1936 480
WIRE -1936 560 -1984 560
WIRE -1648 560 -1648 480
WIRE -1408 560 -1440 560
WIRE -1376 560 -1408 560
WIRE -1264 560 -1264 480
WIRE -1264 560 -1312 560
WIRE -976 560 -976 480
WIRE -192 592 -224 592
WIRE -160 592 -192 592
WIRE -48 592 -48 512
WIRE -48 592 -96 592
WIRE 240 592 240 512
WIRE -816 608 -848 608
WIRE -784 608 -816 608
WIRE -672 608 -672 528
WIRE -672 608 -720 608
WIRE -384 608 -384 528
WIRE -2080 656 -2080 560
WIRE -2064 656 -2080 656
WIRE -1936 656 -1936 560
WIRE -1936 656 -1984 656
WIRE -1888 656 -1936 656
WIRE -1760 656 -1824 656
WIRE -1648 656 -1648 560
WIRE -1648 656 -1760 656
WIRE -1408 656 -1408 560
WIRE -1392 656 -1408 656
WIRE -1264 656 -1264 560
WIRE -1264 656 -1312 656
WIRE -1216 656 -1264 656
WIRE -1088 656 -1152 656
WIRE -976 656 -976 560
WIRE -976 656 -1088 656
WIRE -192 688 -192 592
WIRE -176 688 -192 688
WIRE -48 688 -48 592
WIRE -48 688 -96 688
WIRE 0 688 -48 688
WIRE 128 688 64 688
WIRE 240 688 240 592
WIRE 240 688 128 688
WIRE -816 704 -816 608
WIRE -800 704 -816 704
WIRE -672 704 -672 608
WIRE -672 704 -720 704
WIRE -624 704 -672 704
WIRE -496 704 -560 704
WIRE -384 704 -384 608
WIRE -384 704 -496 704
WIRE -1936 736 -1936 656
WIRE -1904 736 -1936 736
WIRE -1760 736 -1760 656
WIRE -1760 736 -1824 736
WIRE -1264 736 -1264 656
WIRE -1232 736 -1264 736
WIRE -1088 736 -1088 656
WIRE -1088 736 -1152 736
WIRE -48 768 -48 688
WIRE -16 768 -48 768
WIRE 128 768 128 688
WIRE 128 768 64 768
WIRE -672 784 -672 704
WIRE -640 784 -672 784
WIRE -496 784 -496 704
WIRE -496 784 -560 784
FLAG -1120 -160 0
FLAG -960 -272 V_cm
FLAG -192 -416 0
FLAG -192 -192 0
FLAG -1200 -384 0
FLAG -1200 -496 Vdd_amp
FLAG -496 -384 Vdd_amp
FLAG -224 -256 Vout_p
FLAG -224 -352 Vout_n
FLAG -1440 -384 0
FLAG -1440 -496 Vdd_bias
FLAG -464 -384 Vdd_bias
FLAG -528 400 Vdd_amp
FLAG -496 400 Vdd_bias
FLAG -384 368 Vout_n
FLAG -384 608 Vout_p
FLAG -624 -352 Vin_p
FLAG -608 -256 Vin_n
FLAG -672 432 Vin_p
FLAG -672 528 Vin_n
FLAG -816 -432 Vp
FLAG -848 352 Vp
FLAG -816 -176 Vn
FLAG -848 608 Vn
FLAG 96 384 Vdd_amp
FLAG 128 384 Vdd_bias
FLAG 240 352 Vout_n
FLAG 240 592 Vout_p
FLAG -48 416 Vin_p
FLAG -48 512 Vin_n
FLAG -224 336 Vp
FLAG -224 592 Vn
FLAG -1120 352 Vdd_amp
FLAG -1088 352 Vdd_bias
FLAG -976 320 Vout_n
FLAG -976 560 Vout_p
FLAG -1264 384 Vin_p
FLAG -1264 480 Vin_n
FLAG -1440 304 Vp
FLAG -1440 560 Vn
FLAG -1792 352 Vdd_amp
FLAG -1760 352 Vdd_bias
FLAG -1648 320 Vout_n
FLAG -1648 560 Vout_p
FLAG -1936 384 Vin_p
FLAG -1936 480 Vin_n
FLAG -2112 304 Vp
FLAG -2112 560 Vn
SYMBOL cap -672 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cin}
SYMBOL cap -528 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cfb}
SYMBOL cap -688 -160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Cin}
SYMBOL cap -528 -64 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cfb}
SYMBOL voltage -1120 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Vcm}
SYMBOL voltage -816 -416 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V2
SYMBOL voltage -816 -288 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V3
SYMBOL res -672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100Meg noiseless
SYMBOL res -512 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10G noiseless
SYMBOL cap -208 -416 R0
SYMATTR InstName C5
SYMATTR Value {Cload}
SYMBOL cap -208 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cload}
SYMBOL voltage -1200 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL Amplifier_10x_comp_model -496 -304 R0
SYMATTR InstName X6
SYMBOL voltage -1440 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL res -656 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100Meg noiseless
SYMBOL res -496 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10G noiseless
SYMBOL cap -704 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cin}
SYMBOL cap -560 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL cap -720 624 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {Cin}
SYMBOL cap -560 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100Meg noiseless
SYMBOL res -544 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10G noiseless
SYMBOL Amplifier_10x_comp_model -528 480 R0
SYMATTR InstName X1
SYMBOL res -688 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100Meg noiseless
SYMBOL res -528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10G noiseless
SYMBOL cap -80 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Cin}
SYMBOL cap 64 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cfb}
SYMBOL cap -96 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value {Cin}
SYMBOL cap 64 704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value {Cfb}
SYMBOL res -80 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100Meg noiseless
SYMBOL res 80 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10G noiseless
SYMBOL Amplifier_10x_comp_model 96 464 R0
SYMATTR InstName X2
SYMBOL res -64 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100Meg noiseless
SYMBOL res 96 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10G noiseless
SYMBOL cap -1296 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {Cin}
SYMBOL cap -1152 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {Cfb}
SYMBOL cap -1312 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value {Cin}
SYMBOL cap -1152 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {Cfb}
SYMBOL res -1296 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100Meg noiseless
SYMBOL res -1136 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10G noiseless
SYMBOL Amplifier_10x_comp_model -1120 432 R0
SYMATTR InstName X4
SYMBOL res -1280 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100Meg noiseless
SYMBOL res -1120 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10G noiseless
SYMBOL cap -1968 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value {Cin}
SYMBOL cap -1824 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value {Cfb}
SYMBOL cap -1984 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value {Cin}
SYMBOL cap -1824 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value {Cfb}
SYMBOL res -1968 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100Meg noiseless
SYMBOL res -1808 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10G noiseless
SYMBOL Amplifier_10x_comp_model -1792 432 R0
SYMATTR InstName X5
SYMBOL res -1952 192 R90
